日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值,成交笔数
2020/6/30,'000001,上证指数,2984.6741,2990.8253,2965.1054,2965.1054,2961.5164,23.1577,0.782,,214957214,2.97E+11,,,None
2020/6/29,'000001,上证指数,2961.5164,2977.9122,2951.7702,2973.0757,2979.5505,-18.0341,-0.6053,,220622729,2.94E+11,,,None
2020/6/24,'000001,上证指数,2979.5505,2982.9425,2971.2235,2972.9827,2970.6203,8.9302,0.3006,,213200732,2.97E+11,,,None
2020/6/23,'000001,上证指数,2970.6203,2972.4025,2949.8469,2960.8875,2965.2717,5.3486,0.1804,,225212208,3.05E+11,,,None
2020/6/22,'000001,上证指数,2965.2717,2983.4382,2959.035,2966.9008,2967.6341,-2.3624,-0.0796,,267883834,3.46E+11,,,None
2020/6/19,'000001,上证指数,2967.6341,2973.3164,2935.8239,2938.7887,2939.3151,28.319,0.9635,,264313961,3.19E+11,,,None
2020/6/18,'000001,上证指数,2939.3151,2942.8983,2920.1054,2929.8799,2935.873,3.4421,0.1172,,258691377,2.89E+11,,,None
2020/6/17,'000001,上证指数,2935.873,2936.6162,2919.0353,2932.6708,2931.7493,4.1237,0.1407,,234654391,2.78E+11,,,None
2020/6/16,'000001,上证指数,2931.7493,2931.7791,2909.1341,2912.8251,2890.0306,41.7187,1.4435,,223313065,2.71E+11,,,None
2020/6/15,'000001,上证指数,2890.0306,2922.5364,2890.0306,2908.2767,2919.7408,-29.7102,-1.0176,,243205046,2.93E+11,,,None
2020/6/12,'000001,上证指数,2919.7408,2930.255,2872.6165,2876.8029,2920.8968,-1.156,-0.0396,,236008642,2.74E+11,,,None
2020/6/11,'000001,上证指数,2920.8968,2952.651,2912.1932,2939.7914,2943.7525,-22.8557,-0.7764,,233722947,2.89E+11,,,None
2020/6/10,'000001,上证指数,2943.7525,2951.3298,2934.8428,2951.2784,2956.1116,-12.3591,-0.4181,,207925969,2.44E+11,,,None
2020/6/9,'000001,上证指数,2956.1116,2957.1186,2932.9385,2939.5351,2937.7712,18.3404,0.6243,,209048585,2.51E+11,,,None
2020/6/8,'000001,上证指数,2937.7712,2950.0656,2934.2103,2941.9816,2930.7993,6.9719,0.2379,,231124360,2.75E+11,,,None
2020/6/5,'000001,上证指数,2930.7993,2930.7993,2909.1181,2923.1891,2919.2506,11.5487,0.3956,,217360673,2.53E+11,,,None
2020/6/4,'000001,上证指数,2919.2506,2932.9677,2910.7516,2931.8376,2923.3711,-4.1205,-0.141,,226605873,2.54E+11,,,None
2020/6/3,'000001,上证指数,2923.3711,2942.7597,2922.6612,2930.3906,2921.398,1.9731,0.0675,,255663980,3.00E+11,,,None
2020/6/2,'000001,上证指数,2921.398,2926.3588,2909.1277,2916.3168,2915.4311,5.9669,0.2047,,256108049,2.94E+11,,,None
2020/6/1,'000001,上证指数,2915.4311,2917.1508,2871.9641,2871.9641,2852.3512,63.0799,2.2115,,260196050,3.07E+11,,,None
2020/5/29,'000001,上证指数,2852.3512,2855.3756,2829.6271,2835.584,2846.2217,6.1295,0.2154,,206792804,2.34E+11,,,None
2020/5/28,'000001,上证指数,2846.2217,2861.9241,2820.1455,2838.2072,2836.8036,9.4181,0.332,,207546019,2.39E+11,,,None
2020/5/27,'000001,上证指数,2836.8036,2848.9965,2831.9281,2847.3198,2846.5473,-9.7437,-0.3423,,198149343,2.28E+11,,,None
2020/5/26,'000001,上证指数,2846.5473,2848.3371,2825.901,2827.8967,2817.9697,28.5776,1.0141,,174562369,2.07E+11,,,None
2020/5/25,'000001,上证指数,2817.9697,2821.4978,2802.4653,2816.241,2813.7654,4.2043,0.1494,,172885557,2.02E+11,,,None
2020/5/22,'000001,上证指数,2813.7654,2863.0462,2808.0177,2863.0462,2867.9237,-54.1583,-1.8884,,209063712,2.45E+11,,,None
2020/5/21,'000001,上证指数,2867.9237,2891.5177,2864.2073,2890.7213,2883.7378,-15.8141,-0.5484,,203532038,2.51E+11,,,None
2020/5/20,'000001,上证指数,2883.7378,2896.4657,2876.1766,2896.4657,2898.576,-14.8382,-0.5119,,210519985,2.69E+11,,,None
2020/5/19,'000001,上证指数,2898.576,2900.2187,2887.5768,2897.6867,2875.4176,23.1584,0.8054,,197222405,2.56E+11,,,None
2020/5/18,'000001,上证指数,2875.4176,2889.9795,2862.2709,2872.5244,2868.4587,6.9589,0.2426,,226022882,2.89E+11,,,None
2020/5/15,'000001,上证指数,2868.4587,2884.2199,2863.3698,2880.7067,2870.3422,-1.8835,-0.0656,,188983592,2.47E+11,,,None
2020/5/14,'000001,上证指数,2870.3422,2887.0577,2869.1832,2887.0577,2898.0495,-27.7073,-0.9561,,197776202,2.37E+11,,,None
2020/5/13,'000001,上证指数,2898.0495,2900.2587,2875.5354,2882.9552,2891.5564,6.4931,0.2246,,185061310,2.24E+11,,,None
2020/5/12,'000001,上证指数,2891.5564,2897.9018,2871.23,2894.6171,2894.802,-3.2456,-0.1121,,197082985,2.38E+11,,,None
2020/5/11,'000001,上证指数,2894.802,2914.2838,2884.3806,2901.5739,2895.3444,-0.5424,-0.0187,,225120410,2.72E+11,,,None
2020/5/8,'000001,上证指数,2895.3444,2903.7967,2879.2034,2882.7078,2871.5232,23.8212,0.8296,,226822075,2.77E+11,,,None
2020/5/7,'000001,上证指数,2871.5232,2882.0222,2864.5813,2876.4727,2878.1402,-6.617,-0.2299,,226736957,2.69E+11,,,None
2020/5/6,'000001,上证指数,2878.1402,2879.2634,2830.6536,2831.6326,2860.0822,18.058,0.6314,,249826616,3.04E+11,,,None
2020/4/30,'000001,上证指数,2860.0822,2865.59,2832.3843,2832.3843,2822.4424,37.6398,1.3336,,242455278,2.77E+11,,,None
2020/4/29,'000001,上证指数,2822.4424,2831.7642,2800.7379,2801.383,2810.0243,12.4181,0.4419,,202061807,2.23E+11,,,None
2020/4/28,'000001,上证指数,2810.0243,2821.745,2758.2459,2819.9914,2815.4947,-5.4704,-0.1943,,253872745,2.71E+11,,,None
2020/4/27,'000001,上证指数,2815.4947,2832.6662,2802.9579,2812.2422,2808.5293,6.9654,0.248,,210130981,2.25E+11,,,None
2020/4/24,'000001,上证指数,2808.5293,2834.9387,2802.4989,2834.9387,2838.4994,-29.9701,-1.0558,,235185076,2.44E+11,,,None
