»’∆⁄,π…∆±¥˙¬Î,√˚≥∆, ’≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€,ø™≈Ãº€,«∞ ’≈Ã,’«µ¯∂Ó,’«µ¯∑˘,ªª ÷¬ ,≥…Ωª¡ø,≥…ΩªΩ∂Ó,◊‹ –÷µ,¡˜Õ® –÷µ,≥…Ωª±  ˝
2020-06-30,'600276,∫„»“Ω“©,92.3,93.6,91.75,92.88,92.23,0.07,0.0759,0.4866,25766883,2381145837.0,4.89813056474e+11,4.88796610108e+11,None
2020-06-29,'600276,∫„»“Ω“©,92.23,93.44,91.4,92.4,92.95,-0.72,-0.7746,0.5123,27130570,2496861137.0,4.8944158395e+11,4.88425908454e+11,None
2020-06-24,'600276,∫„»“Ω“©,92.95,94.4,92.03,94.0,94.5,-1.55,-1.6402,0.5871,31091258,2883479437.0,4.93262444196e+11,4.92238839757e+11,None
2020-06-23,'600276,∫„»“Ω“©,94.5,94.5,92.0,92.27,93.23,1.27,1.3622,0.4806,25453060,2382353716.0,5.01487907224e+11,5.00447233534e+11,None
2020-06-22,'600276,∫„»“Ω“©,93.23,95.41,92.2,92.9,92.98,0.25,0.2689,0.5529,29277781,2742046491.0,4.94748334291e+11,4.93721646375e+11,None
2020-06-19,'600276,∫„»“Ω“©,92.98,93.32,89.3,89.5,89.3,3.68,4.1209,0.6316,33448503,3084702033.0,4.93421646706e+11,4.92397711895e+11,None
2020-06-18,'600276,∫„»“Ω“©,89.3,89.96,87.58,89.6,89.65,-0.35,-0.3904,0.4058,21487640,1906117604.0,4.73892805451e+11,4.72909396345e+11,None
2020-06-17,'600276,∫„»“Ω“©,89.65,90.05,87.15,87.3,87.14,2.51,2.8804,0.6255,33127401,2947855892.0,4.75750168071e+11,4.74762904618e+11,None
2020-06-16,'600276,∫„»“Ω“©,87.14,87.61,84.58,85.1,84.24,2.9,3.4425,0.5179,27428615,2370702141.0,4.62430224715e+11,4.61470602436e+11,None
2020-06-15,'600276,∫„»“Ω“©,84.24,86.6,84.08,85.1,85.84,-1.6,-1.8639,0.4811,25478188,2163193926.0,4.47040648726e+11,4.46112962465e+11,None
2020-06-12,'600276,∫„»“Ω“©,85.84,85.85,83.11,83.11,84.46,1.38,1.6339,0.4418,23395844,1985845994.0,4.55531449271e+11,4.54586143139e+11,None
2020-06-11,'600276,∫„»“Ω“©,84.46,85.36,83.58,84.35,84.54,-0.08,-0.0946,0.4177,22117862,1868953181.0,4.48208133801e+11,4.47278024808e+11,None
2020-06-10,'600276,∫„»“Ω“©,84.54,85.5,82.54,83.01,82.97,1.57,1.8923,0.6026,31912487,2688996821.0,4.48632673828e+11,4.47701683841e+11,None
2020-06-09,'600276,∫„»“Ω“©,82.97,83.0,80.3,80.3,80.3,2.67,3.325,0.666,35269985,2896055339.0,4.40301075793e+11,4.39387375305e+11,None
2020-06-08,'600276,∫„»“Ω“©,80.3,82.69,79.68,82.52,82.3,-2.0,-2.4301,0.6239,33038299,2666552970.0,4.26132052382e+11,4.25247755056e+11,None
2020-06-05,'600276,∫„»“Ω“©,82.3,82.32,80.42,81.2,81.2,1.1,1.3547,0.3508,18578931,1515416333.0,4.36745553064e+11,4.35839230898e+11,None
2020-06-04,'600276,∫„»“Ω“©,81.2,81.26,79.91,80.58,80.17,1.03,1.2848,0.3962,20979792,1692441924.0,4.30908127689e+11,4.30013919185e+11,None
2020-06-03,'600276,∫„»“Ω“©,80.17,80.79,79.9,80.66,80.4,-0.23,-0.2861,0.3957,20953771,1681758206.0,4.25442174838e+11,4.24559309127e+11,None
2020-06-02,'600276,∫„»“Ω“©,80.4,80.6,79.53,80.27,80.22,0.18,0.2244,0.3325,17609319,1410531585.0,4.26662727416e+11,4.25777328848e+11,None
2020-06-01,'600276,∫„»“Ω“©,80.22,80.8,79.59,79.8,78.7,1.52,1.9314,0.4938,26148402,2101270422.0,4.25707512355e+11,4.24824096023e+11,None
2020-05-29,'600276,∫„»“Ω“©,78.7,79.35,77.8,78.1,78.5,0.2,0.2548,0.327,17318968,1364918181.0,4.17641251837e+11,4.16774574383e+11,None
2020-05-28,'600276,∫„»“Ω“©,78.5,79.93,77.33,79.71,79.87,-1.37,-1.7153,0.4379,23191684,1821259569.0,4.16579901768e+11,4.15715426798e+11,None
2020-05-27,'600276,∫„»“Ω“©,79.87,81.13,78.41,81.13,81.5,-1.63,-2.0,0.5881,31144212,2473825775.0,4.23850149736e+11,4.2297058775e+11,None
2020-05-26,'600276,∫„»“Ω“©,81.5,81.9,80.26,80.65,80.95,0.55,0.6794,0.3991,21137100,1715356622.0,4.32500152792e+11,4.31602640562e+11,None
2020-05-25,'600276,DR∫„»“Ω,80.95,81.73,80.05,80.6,79.71,1.24,1.5556,0.3765,19936839,1612062894.0,4.29581440104e+11,4.28689984705e+11,None
